Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817366 is handled. Duration 312 ms by bot id=5851946500
Update id=722817367 is handled. Duration 141 ms by bot id=5851946500
Update id=722817368 is handled. Duration 1265 ms by bot id=5851946500
Update id=722817369 is handled. Duration 157 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817370 is handled. Duration 250 ms by bot id=5851946500
Update id=722817371 is handled. Duration 140 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817372 is handled. Duration 265 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817373 is handled. Duration 344 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817374 is handled. Duration 437 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
INFO 2023-11-12 13:09:37,802 dispatcher Start polling
INFO 2023-11-12 13:09:37,858 dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
INFO 2023-11-12 13:09:44,504 dispatcher Update id=722817375 is handled. Duration 281 ms by bot id=5851946500
INFO 2023-11-12 13:10:32,588 dispatcher Polling stopped
INFO 2023-11-12 13:10:32,589 dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
12,11,2023 13:10:36 INFO dispatcher Start polling
12,11,2023 13:10:36 INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
12,11,2023 13:10:39 INFO dispatcher Update id=722817376 is handled. Duration 265 ms by bot id=5851946500
12,11,2023 13:11:06 INFO dispatcher Polling stopped
12,11,2023 13:11:06 INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 13:11:10] INFO dispatcher Start polling
[12.11.2023 13:11:10] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 13:11:18] INFO dispatcher Update id=722817377 is handled. Duration 297 ms by bot id=5851946500
[12.11.2023 13:11:28] INFO dispatcher Polling stopped
[12.11.2023 13:11:28] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 | 13:11:32] INFO dispatcher Start polling
[94m[12.11.2023 | 18:25:06][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 18:25:11][0m INFO dispatcher Start polling
[94m[12.11.2023 | 18:25:11][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 18:25:16][0m INFO dispatcher Update id=722817575 is not handled. Duration 15 ms by bot id=5851946500
[94m[12.11.2023 | 18:25:16][0m ERROR dispatcher Cause exception while process update id=722817575 by bot id=5851946500
TypeError: object list can't be used in 'await' expression
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 308, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 157, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 275, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 144, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 136, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\users.py", line 50, in wrapper
    return await func(message, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\handlers\reports.py", line 40, in process_callback_query_sell
    report = await generate_sales_report_by_day()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\reports.py", line 22, in generate_sales_report_by_day
    for sale in await sales:
                ^^^^^^^^^^^
TypeError: object list can't be used in 'await' expression
[94m[12.11.2023 | 18:25:29][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 18:25:29][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 18:25:33][0m INFO dispatcher Start polling
[94m[12.11.2023 | 18:25:33][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 18:25:34][0m INFO dispatcher Update id=722817576 is handled. Duration 250 ms by bot id=5851946500
[94m[12.11.2023 | 18:25:35][0m INFO dispatcher Update id=722817577 is not handled. Duration 0 ms by bot id=5851946500
[94m[12.11.2023 | 18:25:35][0m ERROR dispatcher Cause exception while process update id=722817577 by bot id=5851946500
SynchronousOnlyOperation: You cannot call this from an async context - use a thread or sync_to_async.
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 308, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 157, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 275, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 144, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 136, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\users.py", line 50, in wrapper
    return await func(message, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\handlers\reports.py", line 40, in process_callback_query_sell
    report = await generate_sales_report_by_day()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\reports.py", line 23, in generate_sales_report_by_day
    sale_amount = sale.calculate_total_amount()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\catalog\models.py", line 218, in calculate_total_amount
    for item in self.items.all():
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 398, in __iter__
    self._fetch_all()
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1560, in execute_sql
    cursor = self.connection.cursor()
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\asyncio.py", line 24, in inner
    raise SynchronousOnlyOperation(message)
django.core.exceptions.SynchronousOnlyOperation: You cannot call this from an async context - use a thread or sync_to_async.
[94m[12.11.2023 | 18:25:56][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 18:25:56][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 18:26:01][0m INFO dispatcher Start polling
[94m[12.11.2023 | 18:26:01][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 18:26:02][0m INFO dispatcher Update id=722817578 is not handled. Duration 15 ms by bot id=5851946500
[94m[12.11.2023 | 18:26:02][0m ERROR dispatcher Cause exception while process update id=722817578 by bot id=5851946500
SynchronousOnlyOperation: You cannot call this from an async context - use a thread or sync_to_async.
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 308, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 157, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 275, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 144, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 136, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\users.py", line 50, in wrapper
    return await func(message, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\handlers\reports.py", line 40, in process_callback_query_sell
    report = await generate_sales_report_by_day()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\reports.py", line 23, in generate_sales_report_by_day
    sale_amount = sale.calculate_total_amount()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\catalog\models.py", line 218, in calculate_total_amount
    for item in self.items.all():
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 398, in __iter__
    self._fetch_all()
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1560, in execute_sql
    cursor = self.connection.cursor()
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\asyncio.py", line 24, in inner
    raise SynchronousOnlyOperation(message)
django.core.exceptions.SynchronousOnlyOperation: You cannot call this from an async context - use a thread or sync_to_async.
[94m[12.11.2023 | 18:27:10][0m INFO dispatcher Polling stopped
[94m[12.11.2023 | 18:27:10][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 18:27:15][0m INFO dispatcher Start polling
[94m[12.11.2023 | 18:27:15][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[12.11.2023 | 18:27:17][0m INFO dispatcher Update id=722817579 is handled. Duration 219 ms by bot id=5851946500
[94m[12.11.2023 | 18:27:17][0m INFO dispatcher Update id=722817580 is not handled. Duration 15 ms by bot id=5851946500
[94m[12.11.2023 | 18:27:17][0m ERROR dispatcher Cause exception while process update id=722817580 by bot id=5851946500
SynchronousOnlyOperation: You cannot call this from an async context - use a thread or sync_to_async.
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 308, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 157, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 275, in _listen_update
